id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lead_type,access_lead_type,model_lead_type,,1,1,1,1
access_travel_team_type,access_travel_team_type,model_travel_team_type,,1,1,1,1
access_travel_team,access_travel_team,model_travel_team,,1,1,1,1
access_travel_billing_user,access_travel_billing_user,model_travel_billing,group_travenza_holidays_user,1,1,1,0
access_travel_billing_manager,access_travel_billing_manager,model_travel_billing,group_travenza_holidays_manager,1,1,1,0
access_travel_billing_admin,access_travel_billing_admin,model_travel_billing,group_travenza_holidays_admin,1,1,1,1
access_travel_billing_accountant,access_travel_billing_accountant,model_travel_billing,group_travenza_holidays_accountant,1,1,0,0
access_travel_visa_application,access_travel_visa_application,model_travel_visa_application,,1,1,1,1
access_travel_visa_application_user,access_travel_visa_application_user,model_travel_visa_application,base.group_user,1,1,1,0
access_visa_application_contact,access_visa_application_contact,model_visa_application_contact,,1,1,1,1
access_crm_lead_external_link,access_crm_lead_external_link,model_crm_lead_external_link,,1,1,1,1
access_travel_billing_refund_wizard,access_travel_billing_refund_wizard,model_travel_billing_refund_wizard,,1,1,1,1
